Estacion,Dia,Mes,Ano,Zona,Latitud,Longitud,Skeletonema,Chaetoceros,Thalassiosira,Nitzschia,Asterionella,Biddulphia,Coscinossira,Schroderella,Coscinodiscus,Leptocylindrus,Rhizosolenia,Rhabdonema
1,6,1,2008,Norte,-33.8,-71.9,0,0,0,0,0,0,0,0,0,0,0,0
2,6,1,2008,Norte,-34.2,-72.0,1260,1620,0,1800,0,0,0,0,0,0,0,0
3,6,1,2008,Norte,-34.0,-71.9,360,0,0,540,0,0,0,0,0,0,0,0
4,7,1,2008,Norte,-34.0,-72.0,540,0,0,540,0,0,0,0,0,0,0,0
5,7,1,2008,Norte,-34.0,-72.1,0,0,0,360,0,0,0,0,0,0,0,0
6,7,1,2008,Norte,-34.0,-72.2,0,0,0,0,0,0,0,0,0,0,0,0
7,7,1,2008,Norte,-34.3,-72.3,0,0,0,0,0,0,0,0,0,0,0,0
8,7,1,2008,Norte,-34.5,-72.1,0,0,0,0,0,0,0,0,0,0,0,0
9,7,1,2008,Norte,-34.3,-72.1,0,0,0,0,0,0,0,0,0,0,0,0
10,7,1,2008,Norte,-34.3,-72.0,1260,0,0,360,0,0,0,0,0,0,0,0
11,8,1,2008,Norte,-34.7,-72.1,720,0,0,0,0,0,0,0,0,0,0,0
12,8,1,2008,Norte,-34.7,-72.2,0,0,0,0,0,0,0,0,0,0,0,0
13,8,1,2008,Norte,-34.7,-72.3,180,0,0,0,0,0,0,0,0,0,0,0
14,8,1,2008,Norte,-34.8,-72.2,0,0,0,0,0,0,0,0,0,0,0,0
15,9,1,2008,Norte,-35.0,-72.2,180,0,0,540,0,0,0,0,0,0,0,0
16,9,1,2008,Norte,-35.0,-72.3,0,0,0,0,0,0,0,0,0,0,0,0
17,9,1,2008,Norte,-35.0,-72.4,0,0,0,540,0,0,0,0,0,0,0,0
18,9,1,2008,Norte,-35.0,-72.6,0,0,0,0,0,0,0,0,0,0,0,0
19,9,1,2008,Norte,-35.2,-72.5,0,0,0,0,0,0,0,0,0,0,0,0
20,10,1,2008,Norte,-35.3,-73.0,0,0,0,0,0,0,0,0,0,0,0,0
21,10,1,2008,Norte,-35.3,-72.7,0,0,0,0,0,0,0,0,0,0,0,0
22,10,1,2008,Norte,-35.3,-72.6,900,0,0,1080,0,0,0,0,0,0,0,0
23,10,1,2008,Norte,-35.3,-72.5,1260,0,0,360,0,0,0,0,0,0,0,0
24,10,1,2008,Norte,-35.5,-72.6,360,0,0,540,0,0,0,0,0,0,0,0
25,11,1,2008,Norte,-35.8,-72.7,0,2880,0,0,0,0,0,0,0,0,0,0
26,12,1,2008,Norte,-36.0,-73.5,0,0,0,0,0,0,0,0,0,0,0,0
27,12,1,2008,Norte,-36.0,-72.9,360,7200,0,0,0,0,0,0,0,0,0,0
28,13,1,2008,Norte,-36.0,-73.2,720,3600,0,0,0,0,0,0,0,0,0,0
29,13,1,2008,Norte,-36.0,-73.0,540,4680,0,1080,0,0,0,0,0,0,0,0
30,13,1,2008,Norte,-36.0,-72.9,0,5580,0,0,0,0,0,0,0,0,0,0
31,13,1,2008,Norte,-36.0,-72.8,0,9180,0,0,180,0,0,0,0,0,0,0
32,13,1,2008,Norte,-36.5,-73.0,0,15660,0,0,0,0,0,0,0,0,0,0
33,14,1,2008,Norte,-36.3,-72.9,1260,17640,0,0,0,0,0,0,0,0,0,0
34,14,1,2008,Norte,-36.3,-73.0,0,5040,3780,0,0,0,0,0,0,0,0,0
35,14,1,2008,Norte,-36.3,-73.1,540,1080,4320,0,0,0,0,0,0,0,0,0
36,14,1,2008,Norte,-36.3,-73.3,900,17820,0,0,0,0,0,0,0,0,0,0
37,14,1,2008,Norte,-36.3,-73.6,180,180,0,0,0,0,0,0,0,0,0,0
38,14,1,2008,Norte,-36.7,-73.6,0,0,0,0,0,0,0,0,0,0,0,0
39,15,1,2008,Norte,-36.7,-73.3,360,360,1440,0,0,0,0,0,0,0,0,0
40,15,1,2008,Norte,-36.7,-73.2,360,180,3420,0,0,0,0,0,0,0,0,0
41,15,1,2008,Norte,-36.7,-73.2,180,0,900,0,0,0,0,0,0,0,0,0
42,16,1,2008,Norte,-37.1,-73.2,0,1980,900,180,0,0,0,0,0,0,0,0
43,16,1,2008,Norte,-36.9,-73.3,0,1800,540,0,0,0,0,0,0,0,0,0
44,16,1,2008,Norte,-36.9,-73.5,540,0,0,0,0,0,0,0,0,0,0,0
45,16,1,2008,Norte,-37.0,-73.5,17820,2880,0,0,0,0,0,0,0,0,0,0
46,16,1,2008,Sur,-37.0,-73.3,1620,7380,0,0,0,0,0,0,0,0,0,0
47,16,1,2008,Sur,-37.0,-73.2,3060,1080,1800,0,0,0,0,0,0,0,0,0
48,16,1,2008,Sur,-37.1,-73.2,2160,720,2160,0,0,180,0,0,0,0,0,0
49,16,1,2008,Sur,-37.1,-73.3,1080,900,0,0,0,0,0,0,0,0,0,0
50,16,1,2008,Sur,-37.1,-73.4,1440,720,360,0,0,0,0,0,0,0,180,0
51,16,1,2008,Sur,-37.2,-73.5,3420,4860,0,0,0,0,0,0,0,0,0,0
52,16,1,2008,Sur,-37.2,-73.4,1260,1080,3420,0,0,0,0,0,0,0,0,0
53,17,1,2008,Sur,-37.2,-73.2,2700,2880,5400,0,0,0,0,0,0,0,0,0
54,17,1,2008,Sur,-36.8,-73.2,6840,1080,4500,0,0,0,0,0,0,0,0,0
55,17,1,2008,Sur,-37.0,-73.8,0,0,0,0,0,0,0,0,0,0,0,0
56,17,1,2008,Sur,-37.0,-73.7,0,0,0,0,0,0,0,0,0,0,0,0
57,17,1,2008,Sur,-37.0,-73.6,0,0,0,0,0,0,0,0,0,0,0,0
58,17,1,2008,Sur,-37.3,-73.8,360,720,540,0,0,0,0,0,0,0,0,0
59,17,1,2008,Sur,-37.3,-73.7,360,360,0,0,0,0,0,0,0,0,0,0
60,18,1,2008,Sur,-37.5,-73.7,0,3780,360,0,0,0,0,0,0,0,0,0
61,18,1,2008,Sur,-37.8,-73.7,180,360,0,0,0,180,0,0,0,0,0,0
62,19,1,2008,Sur,-37.7,-73.7,0,720,180,0,0,540,0,0,0,0,0,0
63,19,1,2008,Sur,-37.7,-73.8,180,1260,0,0,0,0,0,0,0,0,0,0
64,19,1,2008,Sur,-37.7,-73.9,540,4140,0,0,0,0,0,0,0,0,0,0
65,20,1,2008,Sur,-38.0,-74.0,0,0,0,0,0,0,0,0,0,180,0,0
66,20,1,2008,Sur,-38.0,-73.7,360,0,0,0,180,540,0,0,0,0,0,0
67,20,1,2008,Sur,-38.0,-73.6,0,0,0,0,0,0,0,0,0,0,0,0
68,20,1,2008,Sur,-38.0,-73.5,0,360,0,0,0,180,0,0,0,0,0,0
69,20,1,2008,Sur,-38.2,-73.6,0,0,0,0,0,180,0,0,0,0,0,0
70,20,1,2008,Sur,-38.5,-73.6,1080,540,180,0,0,900,0,0,180,0,0,0
71,20,1,2008,Sur,-38.3,-74.1,0,0,0,0,0,0,0,0,0,0,0,0
72,20,1,2008,Sur,-38.3,-74.2,0,0,0,0,0,0,0,0,0,0,0,0
73,21,1,2008,Sur,-38.3,-73.8,4860,0,0,0,0,0,0,0,0,0,0,0
74,21,1,2008,Sur,-38.3,-73.7,360,0,0,0,0,900,0,0,0,0,0,0
75,21,1,2008,Sur,-38.3,-73.5,360,0,0,0,0,540,0,0,0,0,0,0
76,21,1,2008,Sur,-38.8,-73.5,2340,180,180,0,0,540,0,180,0,0,0,0
77,21,1,2008,Sur,-38.7,-73.5,7920,0,0,0,0,0,0,0,0,0,0,0
78,22,1,2008,Sur,-38.7,-73.6,720,0,0,0,0,180,0,0,0,0,0,0
79,,1,2008,Sur,-38.7,-73.7,3960,0,360,0,0,0,0,0,0,0,0,0
80,,1,2008,Sur,-38.7,-74.1,1800,0,0,0,0,0,0,0,0,0,0,0
81,22,1,2008,Sur,-39.2,-73.3,4320,0,0,0,0,0,0,0,0,0,0,0
82,23,1,2008,Sur,-39.0,-73.4,6300,720,0,0,0,360,0,0,0,0,0,0
83,21,1,2008,Sur,-39.0,-73.5,9360,1440,180,0,0,360,0,0,0,0,0,0
84,23,1,2008,Sur,-39.0,-73.6,8280,0,0,0,0,180,0,0,0,0,0,0
85,23,1,2008,Sur,-39.0,-73.8,10080,0,180,180,0,0,0,0,0,0,0,0
86,23,1,2008,Sur,-39.0,-73.9,540,0,0,0,0,0,0,0,0,0,0,0
87,24,1,2008,Sur,-39.3,-73.3,4320,540,0,0,180,180,0,0,0,0,0,540
88,24,1,2008,Sur,-39.3,-73.4,12060,0,0,0,0,360,0,0,0,0,0,0
89,24,1,2008,Sur,-39.3,-73.5,16200,0,0,0,0,0,0,0,0,0,0,0
90,24,1,2008,Sur,-39.3,-73.7,2880,0,360,0,0,180,0,0,0,0,0,0
91,24,1,2008,Sur,-39.3,-73.9,2880,900,180,0,0,0,0,0,0,0,0,0
92,24,1,2008,Sur,-39.5,-73.3,4860,720,180,0,0,360,0,0,0,0,0,0
93,24,1,2008,Sur,-39.7,-74.1,180,0,1620,0,0,180,0,0,0,0,0,0
94,25,1,2008,Sur,-39.7,-73.8,1440,1080,2340,180,0,0,0,0,0,0,0,0
95,25,1,2008,Sur,-39.7,-73.6,2880,1080,720,0,0,180,180,0,0,0,0,0
96,25,1,2008,Sur,-39.7,-73.5,3240,1080,1260,0,0,540,0,0,0,0,0,0
97,25,1,2008,Sur,-39.7,-73.4,3420,180,0,0,0,180,0,0,0,0,0,360
98,25,1,2008,Sur,-39.8,-73.4,9720,1080,0,0,0,720,0,0,0,0,0,360
99,25,1,2008,Sur,-40.0,-74.2,360,0,0,0,0,0,0,0,0,0,0,0
100,26,1,2008,Sur,-40.0,-73.9,0,1440,1260,0,0,180,0,0,0,0,0,0
101,26,1,2008,Sur,-40.0,-73.8,0,1620,900,180,0,0,0,0,0,0,0,0
102,26,1,2008,Sur,-40.0,-73.7,2340,900,0,360,360,720,0,0,0,0,0,0
