Estación,Latitud ,Longitud,Copepoditos totales,Acartia tonsa,Aetidaeus armatus,Calanoides patagoniensis,Calanus chilensis,Candacia sp,Centropages brachiatus,Clausocalanus sp,Corycaeus sp,Eucalanidae,Drepanopus forcipatus,Heterorhabdus spinifrons,Lucicutia sp,Metridia sp,Nannocalanus sp,Neocalanus sp,Oithona sp,Oncaea sp,Paracalanus sp,Pleuromamma gracilis,Pleuromamma sp,Rhincalanus nasutus,Scaphocalanus sp,Anfípodos,Apendicularias,Cladóceros,Copépodos,Ctenóforos,Doliólidos,Eufaúsidos,Foraminíferos,Miscidaceos,Medusas,Nauplius,Pleuroncodes monodon(juv),Quetognatos,Ophiuroideos(juv),Ostrácodos,Radiolarios,Salpas,Sifonóforos,Sromatópodos,Tomoptéridos,Calyptopis,Furcillias,Huevos de invertebrados,huevos de peces,Larva cifonauta,Larva cipris,Larva criptoniscus,Larvas de gastrópodos,Larvas de peces,Larvas de poliquetos,Larva trocófora,Megalopas,Zoeas,Poliquetos (larvas tardías),Isópodos ,Cumáceos,Hidrozoos,Juvenil camarón,Larvas equinodermos,Juv. calamar
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-34.16666667,-72.04,25.89,1.77,0.00,12.06,21.28,0.00,6.03,1.06,0.00,0.35,0.00,0.00,0.00,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.27,0.04,69.17,0.13,0.00,0.00,0.00,4.61,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.04,1.82,0.00,0.44,0.00,0.40,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,1.60,0.58,0.00,0.00,0.00,0.00,0.00,0.00
3,-34,-71.94166667,31.81,9.66,0.00,7.95,8.52,0.00,10.23,3.41,0.00,1.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.02,0.00,0.00,0.00,0.00,1.21,1.78,0.00,93.74,0.00,0.00,0.00,0.00,0.28,0.21,0.00,0.00,0.00,0.00,0.36,0.00,3.62,1.14,0.07,0.00,0.00,0.21,0.00,1.63,0.00,0.00,0.00,0.00,0.14,0.00,0.00,0.00,1.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4,-34,-72.02166667,15.34,0.00,0.00,10.22,9.37,0.00,5.40,0.85,0.00,1.99,0.00,0.00,0.00,10.22,0.00,0.00,1.42,0.00,7.67,1.42,0.00,0.00,0.00,0.36,0.11,0.00,63.91,0.00,0.00,0.39,0.43,0.11,0.32,0.00,0.46,0.32,0.00,0.21,0.04,0.00,0.60,1.10,0.00,0.00,0.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.04,0.85,0.25,0.00,0.25,0.00,0.00,0.00,0.00
5,-34,-72.12333333,40.34,0.00,0.57,18.75,12.50,0.00,7.95,9.66,0.00,0.00,0.00,0.00,1.14,9.09,1.70,0.00,3.41,0.00,5.68,47.15,14.77,0.00,0.00,0.00,0.00,0.25,172.71,0.18,0.00,20.74,0.00,0.00,0.00,0.00,0.07,0.28,0.00,0.07,0.07,0.11,0.25,0.18,0.46,0.04,10.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6,-34,-72.245,14.49,0.00,0.00,1.42,4.55,0.00,3.13,5.40,0.00,0.85,0.00,0.00,0.28,1.42,0.28,0.00,2.56,0.00,3.69,23.86,5.40,0.00,0.00,0.00,0.21,0.00,67.33,0.00,0.00,0.32,0.00,0.00,0.00,0.00,0.00,0.78,0.00,0.85,0.32,0.00,0.60,0.00,0.00,0.53,4.83,0.07,0.00,0.00,0.00,0.00,0.00,0.28,0.00,0.00,0.00,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7,-34.33333333,-72.25833333,14.77,0.00,0.57,0.00,0.00,0.00,2.56,0.85,0.00,0.00,0.00,0.00,0.00,0.85,5.40,0.00,1.14,0.00,3.98,3.69,1.42,0.57,0.00,0.14,0.18,0.00,35.79,2.38,0.00,0.18,0.00,0.00,0.00,0.00,0.00,0.32,0.00,0.14,0.28,0.00,0.21,0.00,0.07,0.07,1.42,0.07,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.00,0.00,0.11,0.00,0.00,0.00,0.00,0.04,0.00,0.00
8,-34.5,-72.06333333,10.41,1.42,0.00,0.00,0.00,0.00,0.24,0.00,0.00,0.24,0.00,0.00,0.47,0.47,0.47,0.00,0.00,0.00,6.86,0.47,0.24,0.00,0.00,0.12,0.12,0.06,21.30,0.06,0.00,0.00,0.18,0.00,0.06,0.00,0.00,0.00,0.00,0.06,0.36,0.00,1.30,0.00,0.00,0.00,0.12,0.00,0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00
9,-34.33333333,-72.13333333,7.61,0.00,0.00,0.00,0.56,0.00,6.48,3.66,0.00,0.56,0.00,0.00,1.13,2.25,2.54,0.00,2.54,0.28,3.10,8.17,0.56,0.00,0.00,0.00,0.11,0.00,39.43,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.04,0.14,0.00,0.07,0.00,0.25,0.18,0.00,0.04,0.11,0.63,0.07,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.11,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10,-34.33333333,-72.01666667,15.72,0.00,0.00,7.55,2.52,0.00,3.14,0.00,0.00,0.00,0.00,0.00,0.00,1.26,0.00,0.00,0.00,0.00,17.61,1.89,0.63,0.00,0.00,0.16,0.28,0.00,50.30,0.08,0.00,0.98,0.00,0.00,0.31,0.00,0.08,0.28,0.00,0.12,0.00,0.12,4.91,0.00,0.55,0.00,1.41,0.00,0.16,0.00,0.00,0.00,0.00,0.08,0.00,0.00,0.12,0.35,0.00,0.00,0.24,0.00,0.04,0.00,0.00
11,-34.66666667,-72.10333333,13.83,0.00,0.00,2.52,0.63,0.00,0.31,0.31,0.00,0.00,0.00,0.00,0.00,1.26,0.63,0.00,0.31,0.00,6.60,1.89,1.57,0.00,0.00,0.35,0.00,0.00,29.87,0.00,0.00,1.49,0.00,0.12,0.35,0.00,0.00,0.31,0.00,0.00,0.00,0.00,0.94,0.00,0.04,0.00,46.72,0.04,0.00,0.00,0.00,0.00,0.00,0.35,0.00,0.00,0.00,0.31,0.00,0.00,0.31,0.00,0.04,0.00,0.00
12,-34.66666667,-72.175,8.81,0.00,0.00,2.56,8.24,0.00,0.00,1.14,0.00,0.00,0.00,0.00,0.00,0.57,0.00,0.00,0.57,0.00,3.98,11.08,0.85,0.00,0.00,0.14,0.00,0.00,37.78,0.00,0.00,8.49,0.00,0.00,0.00,0.00,0.00,0.46,0.07,0.07,0.00,0.00,0.00,0.00,0.00,0.00,19.88,0.00,0.07,0.00,0.00,0.21,0.00,0.07,0.00,0.00,0.00,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.00
13,-34.66666667,-72.25833333,2.27,0.00,0.00,0.71,0.28,0.00,2.27,0.85,0.00,0.00,0.00,0.28,0.00,1.56,0.00,0.43,0.43,0.14,0.43,1.56,0.14,0.14,0.71,0.18,0.00,0.00,12.22,0.07,0.00,4.33,0.00,0.00,0.00,0.00,0.00,0.46,0.00,1.56,0.00,0.00,0.28,0.04,0.11,0.07,8.70,0.89,0.04,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.04,0.46,0.00,0.25,0.00,0.00,0.00,0.00,0.00
14,-34.83333333,-72.18666667,1.08,0.00,0.08,0.08,0.25,0.00,0.50,0.25,0.00,0.00,0.08,0.00,0.00,0.25,0.50,0.00,0.50,0.00,0.00,0.08,0.00,0.17,0.00,0.12,0.00,0.00,3.83,0.00,0.00,0.08,0.00,0.04,0.17,0.00,0.00,0.25,0.00,0.00,0.00,0.00,1.33,0.04,0.12,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15,-35,-72.24166667,54.52,0.81,0.00,27.67,14.65,0.00,0.00,1.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.70,0.00,0.00,0.00,0.00,0.61,0.00,0.00,104.98,0.10,0.00,0.00,0.00,10.07,0.20,0.00,0.20,0.31,0.00,0.00,0.00,0.00,0.61,0.10,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.31,0.00,0.00,0.00,0.61,2.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00
16,-35,-72.32,9.02,0.67,0.00,5.35,1.34,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,1.00,2.34,0.00,0.00,0.00,0.17,0.13,0.00,20.38,0.04,0.00,0.00,0.00,0.13,0.04,0.00,0.21,0.00,0.00,0.17,0.00,0.00,1.71,0.04,0.25,0.00,1.96,0.54,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.96,0.29,0.00,0.00,0.00,0.25,0.00,0.00
17,-35,-72.42166667,20.45,0.00,0.00,107.37,46.59,0.00,1.14,0.57,1.70,0.00,0.00,0.00,0.00,0.00,1.70,0.00,0.00,1.14,10.23,3.98,0.00,0.00,0.00,0.11,0.04,0.00,196.00,0.00,0.00,2.84,0.00,0.04,0.04,0.00,0.25,1.60,0.00,0.04,0.00,0.00,0.92,0.07,1.49,0.00,13.46,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.21,0.82,0.85,0.00,0.00,0.00,0.00,0.00,0.00
18,-35.16666667,-72.59833333,27.27,0.00,0.00,109.65,35.79,0.00,8.52,7.95,1.14,0.00,0.00,0.00,1.70,1.14,1.70,0.00,5.11,0.57,10.23,19.88,1.14,0.00,0.00,0.11,0.00,0.00,231.79,0.00,0.00,3.80,0.00,0.00,0.00,0.00,0.18,0.28,0.00,0.46,0.50,0.00,0.00,0.07,0.00,0.00,1.14,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.04,0.39,0.78,0.00,0.14,0.00,0.00,0.00,0.00,0.00
19,-35.16666667,-72.45,6.82,0.57,0.00,6.11,5.97,0.00,0.14,0.43,0.00,0.00,0.00,0.00,0.00,0.43,0.00,0.00,0.00,0.00,0.57,1.56,0.00,0.00,0.00,0.28,0.00,0.00,22.58,0.36,0.00,0.39,0.00,0.14,0.07,0.00,0.11,0.36,0.00,0.00,0.00,0.00,6.14,0.00,1.38,0.00,1.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20,-35.33333333,-72.98,18.59,0.00,0.00,1.69,3.38,0.00,6.20,4.51,0.00,1.69,0.00,0.00,0.00,1.69,0.56,0.00,2.82,0.00,1.13,28.73,5.63,1.69,0.00,0.42,0.00,0.00,78.86,3.24,0.00,18.73,0.00,0.00,0.56,0.00,0.14,0.00,0.00,1.55,1.97,0.00,0.84,0.00,0.00,0.00,3.10,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.53,0.14,0.00,0.00,0.00,0.00,0.00,0.00
21,-35.33333333,-72.69333333,14.77,0.00,0.57,3.98,19.32,0.00,5.68,0.57,0.00,1.14,0.00,0.00,1.14,0.00,0.00,0.00,0.00,0.00,7.95,23.29,3.41,5.11,0.00,0.43,0.00,0.00,86.92,0.57,0.00,107.91,0.00,0.00,0.36,0.00,2.41,0.43,0.39,0.00,0.00,0.00,1.14,0.07,5.68,0.00,5.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.67,2.66,0.00,0.00,0.00,0.00,0.00,0.00
22,-35.33333333,-72.59166667,13.78,4.08,0.51,2.04,7.14,0.00,2.04,1.53,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00,4.08,0.51,2.04,0.51,0.00,0.00,0.00,0.26,0.00,0.00,38.79,0.00,0.00,0.00,0.00,0.06,0.19,0.00,1.21,0.51,0.00,0.00,0.00,0.00,1.47,0.13,0.45,0.00,0.13,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.17,0.00,0.77,0.00,0.00,0.00,0.00,0.00
23,-35.33333333,-72.50833333,10.57,17.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.88,0.00,0.00,1.92,0.00,0.24,0.48,0.00,34.59,0.00,0.00,0.00,0.00,0.00,0.24,0.00,1.20,0.24,0.00,0.00,0.00,0.00,0.96,0.00,0.00,0.00,0.00,0.00,1.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24,-35.5,-72.64833333,2.85,1.22,0.00,0.00,0.00,0.00,1.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.41,0.00,0.00,0.00,0.00,0.71,0.10,0.00,5.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.89,0.92,0.20,0.10,7.93,0.00,0.61,16.68,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25,-35.83333333,-72.69666667,16.98,6.69,0.00,0.00,2.06,0.00,3.09,0.00,0.00,0.51,0.00,0.00,0.00,0.51,0.00,0.00,0.00,0.00,6.69,1.03,0.00,0.00,0.00,0.19,0.00,0.00,37.55,0.00,0.00,0.00,0.00,0.58,0.00,0.00,0.51,0.00,0.13,0.00,0.00,0.45,0.06,2.64,0.00,0.00,0.13,0.19,0.13,0.00,0.00,0.00,0.00,0.19,0.00,0.00,0.06,2.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00
26,-36.16666667,-73.50166667,44.14,0.00,0.00,143.73,54.32,0.00,1.13,4.53,0.00,11.32,0.00,0.00,0.00,3.40,7.92,0.00,0.00,0.00,0.00,3.40,0.00,31.69,0.00,0.28,0.00,0.00,308.97,0.99,0.00,2.30,0.00,0.00,0.21,0.00,0.42,0.35,0.07,0.64,0.00,0.00,0.14,3.61,0.00,0.00,3.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00
27,-36.16666667,-72.85666667,24.41,11.39,0.00,175.78,0.00,0.00,0.00,1.63,0.00,0.00,6.51,0.00,0.00,0.00,0.00,0.00,1.63,0.00,8.14,0.00,0.00,0.00,0.00,2.19,0.41,0.00,229.49,0.71,0.00,0.10,0.00,0.66,0.00,0.05,0.46,0.00,0.00,0.00,0.00,5.14,0.00,2.29,0.00,0.00,0.25,0.76,0.05,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.05,1.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00
28,-36,-73.2,36.24,31.71,4.53,720.26,104.19,0.00,27.18,4.53,0.00,9.06,0.00,0.00,0.00,36.24,0.00,0.00,0.00,0.00,0.00,1014.71,0.00,221.97,0.00,0.57,0.57,0.00,2210.61,1.42,0.57,4.53,0.00,0.00,0.00,1.42,5.24,0.00,0.57,0.64,0.00,2.41,0.14,10.90,0.00,0.00,0.00,4.67,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.00,0.28,0.00,0.00
29,-36,-72.99166667,20.84,1.13,0.00,59.15,21.41,0.00,3.38,5.07,0.00,2.82,0.00,0.00,0.56,2.25,0.00,0.00,0.00,0.00,0.00,15.77,0.00,6.20,0.00,0.00,0.00,0.00,138.58,0.00,0.00,5.49,0.00,0.00,0.00,0.28,0.70,0.00,0.00,0.21,0.00,0.00,0.21,1.06,0.00,0.00,0.00,2.25,0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00
30,-36,-72.88833333,21.57,1.70,0.57,64.14,13.06,0.00,0.00,1.70,0.00,7.95,0.00,0.57,0.00,0.00,0.00,0.00,0.57,0.00,2.84,0.00,0.00,4.54,0.00,0.25,0.00,0.00,119.20,0.18,0.00,1.14,0.00,0.18,0.00,0.39,0.50,0.00,0.18,0.14,0.00,0.50,0.07,2.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.53,3.16,0.00,0.00,0.00,0.00,0.00,0.00
31,-36,-72.80833333,30.11,15.06,0.94,80.92,52.69,0.00,0.00,6.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.17,0.00,7.53,0.00,0.00,0.00,0.00,0.00,2.71,1.29,207.95,0.65,0.00,0.00,0.00,0.24,0.71,0.00,0.00,0.24,0.41,0.82,1.53,0.00,0.00,1.88,0.12,0.82,3.70,0.00,0.00,0.00,0.41,0.41,1.12,0.00,0.18,0.53,0.00,3.65,11.29,14.47,0.00,0.00,0.12,0.00,0.00
32,-36.5,-72.905,6.60,2.83,0.00,12.26,0.94,0.00,0.00,1.41,0.00,0.00,0.00,0.00,0.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.94,0.00,0.00,0.00,7.31,0.00,25.46,1.30,0.00,15.80,0.00,0.00,1.77,0.00,0.24,0.00,1.18,2.00,0.00,0.00,1.53,0.00,0.00,0.00,7.43,1.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.35,1.41,2.48,2.12,0.00,0.00,0.00,0.00,0.24
