Estacion,Latitud,Longitud,Foraminí,Medusas,Sifonofo,Lar_cifo,Ctenofor,Lar_equi,Quetogna,Pteropod,Cefalopo,Gastropo,Poliquet,Cladocer,Ostracod,Copepodo,Cirriped,Estomato,Anfipodo,Cumaceos,Isopodos,Misidace,Eufausid,Hue_crus,Gennadas,Sergesti,Peneidos,Carideos,Calliana,Pagurido,Albuneid,Porcelan,Hipidos,Galateid,Braquiur,Apendicu,Salpas,Doliolid,Amphioxu,Juv_pece ,Lar_pece,Hue_pece,Hue_anch,Ab_total,
1,-70.478,-25.167,17.01,17.01,102.05,119.06,,,612.29,,,,17.01,,68.03,167802.78,,,,,17.01,,170.08,,,,,204.10,34.02,340.16,,119.06,,4626.23,442.21,1054.51,,,,,34.02,34.02,1190.57,177021.21,
2,-70.493,-25.000,,42.23,31.67,31.67,,,559.51,,,,,,84.45,26613.71,10.56,,190.02,,,,411.72,31.67,,,,200.58,21.11,453.94,,10.56,,1140.14,52.78,31.67,,,,,,,,29917.99,
3,-70.568,-25.000,,,84.45,105.57,,,3673.77,,,21.11,,,401.16,124380.29,,,1076.79,,,,1013.45,781.20,,,,105.57,,316.70,,,,2322.50,21.11,147.80,,42.23,,,63.34,,,134557.05,
4,-70.655,-25.000,,8.87,8962.58,150.86,17.75,,1597.29,97.61,,,,79.86,150.86,70804.34,,,97.61,,,8.87,1064.86,159.73,,8.87,,,,26.62,,,8.87,70.99,35.50,647.79,8.87,283.96,,17.75,141.98,,17.75,84470.05,
5,-70.850,-25.000,33.55,25.16,6701.69,92.26,,,4051.21,352.28,,41.94,16.78,16.78,1073.61,85503.19,,,2709.19,,8.39,,704.56,1132.33,,,,,,,,,,41.94,,1476.22,352.28,847.15,8.39,,150.98,,,105339.86,
6,-70.778,-25.333,,65.84,15406.13,373.08,,,5530.40,65.84,,,,,131.68,153029.79,,,175.57,,,,482.81,482.81,,,,21.95,,,,,,21.95,153.62,1272.87,,87.78,,,131.68,,,177433.80,
7,-70.637,-25.333,,,575.56,48.98,,,3061.47,12.25,,,,,306.15,103539.04,,,12.25,,,,146.95,661.28,,,,36.74,,,,,,195.93,281.66,575.56,,12.25,,,73.48,,,109539.53,
8,-70.542,-25.333,,,,108.85,,,598.69,,,,,,217.70,211255.29,136.07,,27.21,,,,27.21,517.05,,,,54.43,,,,81.64,,27.21,353.77,761.97,489.84,,,,353.77,,,215010.70,
9,-70.468,-25.333,,170.08,34.02,34.02,,,510.25,68.03,,,102.05,,,259306.83,170.08,,,,,,34.02,,,,,408.20,,1496.72,,374.18,,34.02,544.26,13640.57,,,,,2551.23,306.15,17994.66,297779.35,
10,-70.650,-25.500,,331.90,217.45,206.01,,,4177.34,22.89,,,286.12,11.44,309.01,298342.05,434.90,11.44,,,,,595.13,2449.18,,,,240.34,11.44,778.24,11.44,309.01,,103.00,2575.07,11009.86,,45.78,,11.44,709.58,34.33,194.56,323428.96,
11,-70.715,-25.667,,,6725.04,91.84,,,4602.42,10.20,,,204.10,153.07,367.38,125826.57,10.20,,30.61,,,,1306.23,214.30,,10.20,,183.69,30.61,306.15,,20.41,10.20,346.97,91.84,969.47,,40.82,,10.20,142.87,10.20,10.20,141725.82,
12,-70.782,-25.667,,36.55,63751.76,73.11,,,1973.97,219.33,,,36.55,,438.66,81846.44,,,328.99,,,,621.43,,,,,73.11,,,,,,,182.77,1169.76,,36.55,,,73.11,109.66,,150971.78,
13,-70.877,-25.667,,43.74,52088.79,,,,1815.02,502.96,,,21.87,,415.49,48436.89,,,415.49,,,,1487.00,1705.68,,,,196.81,,,,,,21.87,65.60,262.41,,109.34,43.74,,21.87,153.07,,107807.61,
14,-71.065,-25.667,23.33,11.66,1737.75,,,,2332.55,58.31,,,46.65,0.00,454.85,19383.50,,,93.30,,,,956.35,11.66,,,,23.33,,,,,,,11.66,594.80,,11.66,,,46.65,46.65,,25844.67,
15,-70.763,-25.833,,,719.20,116.63,,,1477.28,,,,58.31,,388.76,115927.81,,,,,,,1496.72,,,,,291.57,58.31,971.90,,,,291.57,155.50,913.58,,19.44,,,213.82,,,123100.40,
16,-70.658,-26.000,32.80,43.74,32.80,131.21,,,1344.86,,,,513.89,,918.44,175160.03,,,,,21.87,10.93,349.88,142.14,,,,317.08,,677.90,,,,809.10,371.75,3728.44,,273.35,,,328.02,,1115.25,186323.48,
17,-70.733,-26.000,,,70.99,26.62,,,1712.65,,,,,,248.47,59605.56,,,,,,,665.54,,,,,62.12,,,,,,337.21,26.62,79.86,,,,,,,,62835.64,
18,-70.828,-26.000,,17.75,18510.82,17.75,,,1934.50,17.75,,,88.74,,124.23,93122.04,,17.75,230.72,,,,1029.37,,,17.75,,195.22,,,,,35.50,106.49,70.99,195.22,,53.24,,,35.50,,,115821.32,
19,-71.013,-26.000,,10.74,2481.41,10.74,10.74,,1213.85,21.48,,,,,150.39,52754.03,,,42.97,,10.74,,773.42,,,,,85.94,,10.74,,,21.48,10.74,42.97,32.23,,,10.74,,32.23,,150.39,57877.97,
20,-70.730,-26.500,,,86.70,,,,617.71,,,,10.84,,108.37,89362.52,,,10.84,,10.84,,173.39,,,,,119.21,,845.29,,1224.59,,,1538.86,661.06,,,,,10.84,,,94781.06,
21,-70.712,-26.167,,219.50,23.11,103.97,23.11,,1582.72,57.76,,,415.90,,392.79,215192.72,46.21,,34.66,,,115.53,2483.84,,,,,358.13,,797.14,,69.32,,1236.14,346.58,8664.55,,11.55,23.11,,589.19,,,232787.53,
22,-70.663,-26.333,,3296.97,,94.20,,,94.20,376.80,,,16202.26,,188.40,1417792.04,41541.84,,,,94.20,,94.20,,,,,,,94.20,,,,,188.40,43237.43,,,,,941.99,471.00,5180.96,1529889.07,
23,-70.737,-26.333,,92.07,55.24,,,,1731.00,,,,534.03,,313.05,196781.40,,,,,,,1767.83,,,,,36.83,,18.41,,18.41,,184.15,184.15,,239.39,36.83,36.83,,36.83,,,202066.47,
24,-70.832,-26.333,,,54663.90,59.02,,,6432.78,,,,,59.02,236.07,57216.36,44.26,,147.54,,,,870.49,59.02,,,,103.28,,88.52,,,,132.79,236.07,221.31,,14.75,,,73.77,,,120658.95,
25,-71.018,-26.333,,46.50,11230.57,,,,1015.32,69.76,,,62.00,,372.03,20965.28,15.50,7.75,139.51,,,,744.05,,,,,,,,,,,23.25,23.25,674.30,7.75,46.50,,,38.75,7.75,,35489.84,
26,-71.108,-26.667,,136.07,35671.84,22.68,,,1904.92,181.42,,,45.36,45.36,544.26,106856.77,,,1406.01,,,,589.62,,,,,90.71,,,,,,,226.78,1723.50,430.87,22.68,,,45.36,181.42,,150125.60,
27,-70.918,-26.667,757.02,,27809.31,44.53,22.27,,4608.91,200.39,,,200.39,133.59,222.65,46757.05,,,1402.71,,,,1380.45,66.80,,,,,,,,,,,44.53,4297.20,400.77,66.80,,,66.80,111.33,,88593.48,
28,-70.825,-26.667,149.95,12.50,12395.84,,,,2386.70,49.98,,,37.49,24.99,549.82,41686.03,,12.50,112.46,,,,2236.75,37.49,,12.50,,124.96,,,,,12.50,,162.45,1187.10,12.50,87.47,12.50,,187.44,,,61491.89,
29,-70.752,-26.667,87.47,1287.07,16407.00,124.96,387.37,,5160.77,662.28,,12.50,949.68,37.49,1287.07,115036.44,14507.64,,74.97,,,49.98,387.37,,349.88,,,162.45,49.98,1524.49,24.99,312.40,12.50,,1449.51,2786.57,,,24.99,,462.35,24.99,237.42,163882.56,
30,-70.838,-26.833,11.13,166.99,10820.92,66.80,11.13,,4475.32,244.92,,,333.98,55.66,979.67,91833.08,178.12,,66.80,,22.27,,1580.83,200.39,,33.40,,66.80,,211.52,,55.66,11.13,,723.62,1113.26,,89.06,22.27,,44.53,22.27,,113441.52,
31,-70.853,-27.000,,65.84,1145.58,105.34,39.50,,4174.14,118.51,,,289.69,13.17,1145.58,79558.81,13.17,,13.17,,79.01,,816.39,158.01,,13.17,,13.17,,39.50,13.17,39.50,13.17,,605.71,2607.19,,26.34,39.50,,210.68,39.50,92.17,91488.69,
32,-70.937,-27.000,,,13730.57,21.67,,,2199.93,,,75.86,10.84,43.35,249.25,55496.66,10.84,,162.56,,,,1853.14,10.84,,,,86.70,,21.67,,10.84,32.51,,86.70,65.02,,,65.02,,54.19,,,74288.15,
33,-71.032,-27.000,65.31,114.30,13290.88,16.33,32.66,,4522.82,81.64,,,32.66,32.66,97.97,32704.70,,,114.30,,48.98,,1224.59,16.33,,32.66,,16.33,,,,,81.64,,244.92,457.18,,,16.33,,65.31,16.33,,53326.79,
34,-71.375,-27.333,208.84,37.97,38465.40,,18.99,,1310.03,911.32,,,56.96,455.66,151.89,92309.37,,,132.90,,,,1518.87,246.82,,,,,,,,,,,37.97,3132.67,,56.96,,,56.96,,,139109.57,
35,-71.188,-27.333,31.00,186.01,62407.56,62.00,,31.00,3038.22,992.07,,,279.02,2139.16,186.01,72111.27,,,651.05,,31.00,,2573.19,868.06,,31.00,,93.01,,,,,31.00,,,3441.25,,62.00,31.00,,93.01,,,149368.92,
36,-71.092,-27.333,,,10207.89,143.02,17.88,,2163.14,286.04,,,17.88,,107.26,91710.13,,,2824.60,,,,1054.76,840.23,,,,35.75,17.88,35.75,,,35.75,35.75,250.28,232.40,,17.88,,,89.39,,,110123.67,
37,-71.017,-27.333,,336.16,2125.02,108.05,12.01,,3265.57,48.02,,,84.04,24.01,612.29,60148.95,12.01,,84.04,,12.01,,1572.76,228.11,,,,120.06,,48.02,,120.06,60.03,24.01,348.17,300.14,,12.01,24.01,,84.04,,,69813.61,
38,-70.997,-27.167,,76.54,1632.79,102.05,,,3609.99,38.27,,,140.32,38.27,76.54,69380.65,12.76,12.76,63.78,,12.76,,1415.93,1517.98,,,,63.78,38.27,140.32,,306.15,153.07,,1836.88,688.83,,,12.76,,51.02,,,81422.45,
39,-70.917,-27.500,,94.20,1318.79,58.87,23.55,,3944.59,176.62,,58.87,94.20,,35.32,69648.53,23.55,,11.77,,23.55,1153.94,353.25,105.97,,,,223.72,35.32,247.27,,2496.28,94.20,117.75,965.54,1059.74,,23.55,,,188.40,94.20,1471.86,84143.43,
40,-71.058,-27.667,17.01,1207.58,969.47,221.11,,,2211.06,170.08,,34.02,289.14,136.07,391.19,69869.63,1020.49,,51.02,,51.02,,697.34,34.02,,,,204.10,102.05,85.04,,391.19,,,1632.79,2823.36,,,,,170.08,,425.20,83204.05,
41,-71.133,-27.667,195.26,195.26,42149.31,111.58,55.79,,2259.49,1087.90,,,83.68,557.90,251.05,53028.35,55.79,,1087.90,,,,3012.66,55.79,,,,139.47,27.89,55.79,27.89,251.05,55.79,27.89,530.00,4435.30,,,,,,,167.37,109906.21,
42,-71.233,-27.667,47.10,94.20,50537.87,47.10,23.55,,1766.23,1036.19,,,306.15,1295.24,235.50,67611.47,70.65,,423.90,,,,1624.94,164.85,,23.55,,47.10,,,,,47.10,,70.65,4568.66,,329.70,47.10,,23.55,,,130442.33,
43,-71.417,-27.667,120.06,72.03,25884.46,72.03,192.09,,2401.16,1392.67,,,48.02,288.14,600.29,242300.64,24.01,,888.43,,,,3697.78,384.18,,96.05,,48.02,,,,,48.02,48.02,72.03,3145.51,,384.18,,,48.02,,,282255.87,
44,-71.125,-27.833,49.70,675.91,715.67,168.98,49.70,,2455.14,29.82,,,19.88,318.08,109.34,70642.51,49.70,,19.88,,9.94,,447.29,417.47,,,,477.11,427.41,1143.08,,139.16,,39.76,665.97,6301.86,,49.70,,,139.16,159.04,139.16,85860.42,
45,-71.530,-28.000,,,5906.84,204.10,,12.01,2293.10,252.12,,,108.05,12.01,168.08,30374.62,,,252.12,,,,660.32,180.09,,,,36.02,,,,,,,12.01,684.33,,84.04,36.02,,12.01,,,41287.88,
46,-71.343,-28.000,15.21,,15014.53,273.82,15.21,,2723.00,730.19,,,121.70,182.55,182.55,57943.62,,,91.27,,,,1369.11,410.73,,,,,,,,,30.42,,30.42,3392.34,,121.70,,,15.21,,,82663.59,
47,-71.170,-28.000,49.65,82.74,695.04,248.23,33.10,16.55,3293.15,628.84,,,66.19,,198.58,171492.17,16.55,,99.29,,49.65,16.55,2945.63,49.65,,16.55,,413.71,16.55,82.74,,115.84,,198.58,463.36,1323.88,,,,,182.03,,,182794.80,
48,-71.245,-28.000,165.49,16.55,14099.33,165.49,,16.55,2267.15,281.32,,,893.62,1390.07,347.52,45309.81,,,49.65,,,,1985.82,99.29,,16.55,,66.19,,,,,,33.10,115.84,4319.16,,132.39,,,99.29,,,71870.16,
49,-71.198,-28.167,13.31,26.62,292.84,252.90,,,4259.44,239.59,,,66.55,26.62,212.97,77362.11,,,,,119.80,93.18,465.88,,,,,133.11,,173.04,,26.62,,39.93,146.42,4326.00,,,26.62,,479.19,39.93,,88822.67,
50,-71.213,-28.333,37.68,697.07,56.52,546.36,18.84,,1412.99,263.76,,150.72,75.36,18.84,2166.58,140074.20,471.00,,18.84,,94.20,94.20,207.24,,,,,395.64,18.84,339.12,,18.84,,,94.20,31123.41,,131.88,18.84,,,301.44,866.63,179713.22,
51,-71.290,-28.333,8.27,16.55,206.86,57.92,248.23,,4104.03,24.82,,,132.39,16.55,1108.75,54552.15,8.27,8.27,16.55,,24.82,,943.26,,,,,49.65,,8.27,,41.37,8.27,16.55,82.74,695.04,,41.37,33.10,,41.37,8.27,,62503.71,
52,-71.387,-28.333,,66.80,445.31,133.59,256.05,,5766.70,189.25,,,267.18,311.71,1068.73,164896.54,11.13,,445.31,,11.13,,1948.21,77.93,,,,55.66,,22.27,,33.40,33.40,,77.93,3228.46,,367.38,22.27,,100.19,,,179836.53,
53,-71.538,-28.333,,112.61,4447.93,337.82,225.21,,8163.93,1266.82,,,28.15,56.30,84.45,151792.79,28.15,,28.15,,,,3800.45,1266.82,,,,84.45,,,,28.15,28.15,,281.51,25420.79,,1182.36,,,,,,198665.01,
