NMUE,ESTA,TRAN,DÍA,MES,AÑO,LATI,LONG,Skel,Chae,Thal,Nitz,Cosc,Navi,Cera,Bidd,Pinn,Rhiz,Frag
1,1,1,6,1,2012,3350,7135,0,162000,0,0,0,0,0,0,0,0,0
2,2,3,6,1,2012,3410,7202,0,0,0,0,0,0,0,0,0,0,0
3,3,2,7,1,2012,3400,7156,0,0,0,45000,0,0,0,0,0,0,0
4,4,2,7,1,2012,3400,7201,0,27000,0,0,0,0,0,0,0,0,0
5,5,2,7,1,2012,3400,7207,0,0,0,0,0,0,0,0,0,0,0
6,6,2,7,1,2012,3400,7214,0,0,63000,0,0,0,0,0,0,0,0
7,7,5,7,1,2012,3430,7203,0,0,63000,0,0,0,0,0,0,0,0
8,8,4,8,1,2012,3420,7215,0,0,0,0,0,0,0,0,0,0,0
9,9,4,8,1,2012,3420,7208,0,0,0,0,0,0,0,0,0,0,0
10,10,4,8,1,2012,3420,7159,72000,0,0,0,0,0,0,0,0,0,0
11,11,7,8,1,2012,3450,7211,0,0,0,0,0,0,0,0,0,0,0
12,12,6,9,1,2012,3440,7205,0,0,0,0,0,0,0,0,0,0,0
13,13,6,9,1,2012,3440,7210,0,0,0,0,0,0,0,0,0,0,0
14,14,6,9,1,2012,3440,7215,0,0,0,0,0,0,0,0,0,0,0
15,15,9,9,1,2012,3510,7221,0,0,315000,0,0,0,0,0,0,0,0
16,16,8,10,1,2012,3500,7214,0,0,0,0,0,0,0,0,0,0,0
17,17,8,10,1,2012,3500,7219,0,0,0,0,0,0,0,0,0,0,0
18,18,8,10,1,2012,3500,7225,0,0,0,0,0,0,0,0,0,0,0
19,19,8,10,1,2012,3500,7236,0,0,0,0,0,0,0,0,0,0,0
24,24,13,12,1,2012,3550,7241,99000,0,36000,0,0,0,0,0,0,0,0
25,25,12,13,1,2012,3540,7311,0,0,135000,0,0,0,0,0,0,0,0
26,26,12,13,1,2012,3540,7257,72000,0,0,0,0,0,0,0,0,0,0
27,27,12,13,1,2012,3540,7243,0,0,0,0,0,0,0,0,0,0,0
28,28,12,13,1,2012,3540,7238,63000,9000,0,27000,0,0,0,0,0,0,0
29,29,15,13,1,2012,3610,7251,315000,72000,126000,0,0,0,0,36000,0,27000,0
30,30,NaN,13,1,2012,3600,7330,0,0,162000,0,0,0,0,0,0,18000,0
31,31,14,14,1,2012,3600,7318,0,0,54000,0,0,0,9000,0,0,9000,0
32,32,14,14,1,2012,3600,7305,0,0,162000,45000,0,0,0,0,0,18000,0
33,33,14,14,1,2012,3600,NaN,0,0,54000,0,0,0,0,0,0,0,0
34,34,14,14,1,2012,3600,7253,0,0,0,0,0,0,0,0,0,0,0
35,35,16,14,1,2012,3620,7340,0,0,0,0,0,0,0,0,0,0,0
36,36,16,15,1,2012,3620,7316,0,0,0,0,0,0,0,0,0,0,0
37,37,16,15,1,2012,3620,7304,0,0,54000,0,0,27000,0,0,0,0,0
38,38,16,15,1,2012,3620,7258,0,0,0,0,0,0,0,0,0,0,0
39,39,16,15,1,2012,3620,7253,0,0,99000,0,0,0,0,0,0,0,0
40,40,18,16,1,2012,3640,7310,234000,54000,0,0,0,0,0,0,0,0,0
41,41,18,16,1,2012,3640,7315,0,0,0,0,0,0,0,0,0,0,0
42,42,18,16,1,2012,3640,7321,0,144000,0,0,0,0,0,0,0,0,0
43,43,18,16,1,2012,3640,7336,0,0,144000,0,0,0,0,0,0,0,0
44,44,18,16,1,2012,3640,7350,0,0,126000,0,0,0,0,0,0,0,0
45,45,17,16,1,2012,3630,7259,0,63000,0,0,0,0,0,0,0,0,0
46,46,19,16,1,2012,3650,7313,279000,0,0,0,0,0,0,0,0,0,0
47,47,19,16,1,2012,3650,7329,0,0,234000,0,0,0,0,0,0,0,0
48,48,19,17,1,2012,3650,7320,117000,0,0,0,0,0,0,0,0,0,0
53,53,404,19,1,2012,3710,7330,441000,0,18000,0,0,0,0,0,0,0,0
54,54,404,19,1,2012,3710,7323,243000,0,0,0,0,0,0,0,0,0,0
55,55,404,19,1,2012,3710,7314,252000,0,0,0,0,0,0,0,0,0,0
56,56,402,20,1,2012,3700,7312,369000,0,0,0,0,0,0,0,0,0,0
57,57,402,20,1,2012,3700,7320,36000,0,0,0,0,0,0,0,0,0,0
58,58,402,20,1,2012,3700,7327,9000,0,0,0,0,0,0,0,0,0,0
59,59,21,20,1,2012,3710,7341,0,0,0,0,0,0,0,0,0,0,0
60,60,22,20,1,2012,3720,7343,54000,0,0,0,0,0,0,0,0,0,0
61,61,22,21,1,2012,3720,7348,18000,0,0,0,0,0,0,0,0,0,0
62,62,22,21,1,2012,3720,7355,0,0,54000,0,0,0,0,0,0,0,0
63,63,22,21,1,2012,3720,7415,0,0,171000,0,0,0,0,0,0,0,0
64,64,23,21,1,2012,3730,7340,0,0,0,0,0,0,0,0,0,0,0
65,65,25,21,1,2012,3750,7339,0,0,0,0,0,0,0,0,0,0,0
66,66,24,22,1,2012,3740,7406,0,0,675000,0,0,0,0,0,0,0,0
67,67,24,22,1,2012,3740,7355,0,36000,0,0,0,0,0,0,0,0,0
68,68,24,22,1,2012,3740,7347,243000,54000,0,0,0,0,0,0,0,0,0
69,69,24,22,1,2012,3740,7342,99000,0,0,0,0,0,0,0,0,0,0
70,70,26,22,1,2012,3800,7331,0,0,0,0,0,0,0,0,0,0,0
71,71,26,22,1,2012,3800,7336,72000,0,0,0,0,0,0,0,0,0,0
72,72,26,22,1,2012,3800,7342,0,0,0,0,0,0,0,0,0,0,0
73,73,26,23,1,2012,3800,7401,0,0,45000,0,0,0,0,0,0,0,0
74,74,29,23,1,2012,3830,7337,0,0,0,0,0,0,0,0,0,18000,0
75,75,30,23,1,2012,3840,7403,36000,0,0,0,0,0,0,0,0,0,0
76,76,30,24,1,2012,3840,7343,0,0,0,0,0,0,0,0,0,0,0
77,77,30,24,1,2012,3840,7336,0,0,0,0,0,0,0,0,0,0,0
78,78,30,24,1,2012,3840,7331,378000,0,0,0,0,0,0,0,0,0,0
80,80,28,24,1,2012,3820,7332,243000,126000,0,0,0,0,0,0,0,0,0
81,81,28,24,1,2012,3820,7341,18000,0,0,0,0,0,0,0,0,0,0
84,84,31,25,1,2012,3850,7326,18000,0,0,0,0,0,0,0,0,9000,0
85,85,33,25,1,2012,3910,7319,162000,36000,0,0,0,0,0,0,0,0,0
86,86,32,26,1,2012,3900,7322,234000,0,0,0,0,0,0,0,0,0,0
87,87,32,26,1,2012,3900,7327,0,0,0,0,0,0,0,0,0,0,0
88,88,32,26,1,2012,3900,7335,0,0,0,0,0,0,0,0,0,0,0
89,89,32,26,1,2012,3900,7355,0,0,0,0,0,0,0,0,0,0,0
90,90,35,26,1,2012,3930,7319,54000,18000,0,0,0,0,0,0,0,0,0
91,91,34,26,1,2012,3920,7317,45000,153000,0,0,0,0,0,9000,0,0,0
92,92,34,26,1,2012,3920,7322,0,0,0,0,0,0,0,0,0,0,0
93,93,34,27,1,2012,3920,7328,0,0,0,0,0,0,0,0,0,0,0
94,94,34,27,1,2012,3920,7349,0,0,0,0,0,0,0,0,0,0,0
95,95,37,27,1,2012,3950,7324,225000,0,0,0,0,0,0,0,0,0,0
96,96,36,28,1,2012,3940,7357,0,81000,0,0,0,0,0,0,0,0,0
97,97,36,28,1,2012,3940,7337,0,0,0,0,0,0,0,0,0,0,0
98,98,36,28,1,2012,3940,7331,9000,0,0,0,0,0,0,0,0,0,0
99,99,36,28,1,2012,3940,7325,18000,0,54000,0,0,0,0,0,0,0,0
100,100,38,28,1,2012,4000,7409,0,0,891000,0,0,0,0,0,0,9000,0
101,101,38,28,1,2012,4000,7355,0,0,2619000,0,0,27000,0,0,27000,45000,36000
102,102,38,28,1,2012,4000,7349,0,0,0,0,0,0,0,0,0,0,0
103,103,38,28,1,2012,4000,7344,0,0,0,0,0,0,0,0,0,0,0
104,104,39,28,1,2012,4010,7344,0,0,1512000,0,0,18000,0,0,0,36000,0
105,105,40,29,1,2012,4020,7347,0,0,1467000,0,0,0,0,0,0,36000,0
106,106,40,29,1,2012,4020,7353,0,0,2187000,0,0,0,0,0,0,27000,0
109,109,41,30,1,2012,4030,7347,0,0,0,0,0,0,0,0,0,0,0
110,110,42,31,1,2012,4040,7351,0,0,1539000,0,0,0,0,0,0,18000,0
111,111,42,31,1,2012,4040,7356,0,0,882000,0,9000,135000,0,0,0,0,72000
114,114,43,31,1,2012,4050,7354,0,0,855000,0,0,72000,0,0,0,18000,0
115,115,44,1,2,2012,4100,7419,0,0,18000,0,0,0,0,0,0,9000,0
116,116,44,1,2,2012,4100,7410,0,0,0,18000,0,0,0,0,0,9000,0
117,117,44,1,2,2012,4100,7403,0,0,144000,9000,0,0,9000,0,0,9000,0
118,118,44,1,2,2012,4100,7358,0,0,171000,0,0,0,0,0,0,9000,0
119,119,45,1,2,2012,4110,7356,0,0,414000,0,0,0,0,0,0,0,0
120,120,47,1,2,2012,4130,7351,0,0,1548000,0,0,0,0,0,0,0,0
121,121,48,2,2,2012,4140,7354,0,0,423000,0,0,0,0,0,0,0,0
122,122,48,2,2,2012,4140,7400,0,0,252000,27000,0,18000,0,0,0,27000,0
123,123,48,2,2,2012,4140,7406,0,0,441000,0,0,0,0,0,0,0,0
124,124,48,2,2,2012,4140,7420,45000,0,873000,72000,9000,0,9000,0,0,0,0
125,125,46,2,2,2012,4120,7353,0,0,99000,0,0,0,0,0,0,9000,0
126,126,46,2,2,2012,4120,7358,0,0,1872000,0,0,63000,0,0,0,0,63000
127,127,46,3,2,2012,4120,7405,0,0,198000,0,0,18000,0,0,0,0,0
128,128,46,3,2,2012,4120,7418,0,0,117000,9000,0,27000,0,0,0,18000,0
129,129,46,3,2,2012,4120,7430,0,18000,1926000,0,0,243000,0,0,0,0,0
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
