NMUE,ESTA,TRAN,DÍA,MES,AÑO,LATI,LONG,Cope,Anfi,Apen,Cten,Eufa,Fora,Doli,Hete,Misi,Medu,Naup,Ophi,Ostr,Pleu,Pter,Quet,Radi,Salp,Sifo,Esto,Tomo,Caly,Cuma,Furc,Hueinv,Huepec,Juvcam,Larcif,Larcip,Larcri,LarDis,Largas,Larpec,Larpol, Laroph,Lartro,Mega,zoeas,Cefa,Juvpec
1,1,1,6,1,2012,3350,7135,138.1,0.0,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,6.0,0.0,8.4,0.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,3,6,1,2012,3410,7202,307.0,0.0,0.4,0.0,15.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.4,0.0,0.8,0.0,0.4,2.0,0.0,0.0,0.8,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,5.5,0.0,0.0
3,3,2,7,1,2012,3400,7156,806.3,0.0,107.0,0.0,0.0,0.0,0.0,0.0,2.4,1.2,0.0,0.0,0.0,1.2,0.0,2.4,0.0,0.0,0.0,0.0,1.2,0.0,0.0,2.4,0.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0
4,4,2,7,1,2012,3400,7201,155.1,0.0,2.9,0.6,11.1,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.9,0.6,0.0,0.0,0.0,0.3,0.0,0.0,1.4,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,2,7,1,2012,3400,7207,76.3,0.0,0.1,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,0.0,0.6,0.0,0.0,0.0,0.0,0.1,0.0,0.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
6,6,2,7,1,2012,3400,7214,111.9,1.6,0.5,0.0,0.9,0.3,0.8,0.5,0.0,0.2,0.0,0.0,2.4,0.3,0.0,2.0,0.8,0.9,0.0,0.0,0.5,0.0,0.0,0.6,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
7,7,5,7,1,2012,3430,7203,696.2,1.1,0.0,0.0,0.0,0.0,89.9,0.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,2.3,0.0,1.1,0.0,0.0,1.1,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0
8,8,4,8,1,2012,3420,7215,83.4,0.9,0.0,0.0,0.1,0.0,2.7,0.1,0.0,0.0,0.6,0.0,0.1,0.0,0.0,0.4,0.3,0.0,0.6,0.0,0.0,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9,9,4,8,1,2012,3420,7208,82.1,0.0,0.0,0.3,1.2,0.6,74.9,0.0,0.0,0.6,0.0,0.0,0.9,0.0,0.0,0.9,0.3,0.0,1.2,0.0,0.3,0.0,0.0,0.0,2.3,1.5,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0
10,10,4,8,1,2012,3420,7159,398.9,0.7,0.0,0.0,5.4,0.7,11.1,0.0,0.4,1.8,1.4,0.0,0.0,1.1,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.7,3.2,0.0,0.0
11,11,7,8,1,2012,3450,7211,108.8,0.0,0.8,0.0,4.3,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0
12,12,6,9,1,2012,3440,7205,89.6,0.5,0.0,0.0,9.2,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,2.4,0.0,1.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
13,13,6,9,1,2012,3440,7210,50.2,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,6.5,0.0,1.2,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.3,0.0,0.0
14,14,6,9,1,2012,3440,7215,125.8,0.0,0.0,0.0,3.4,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.4,0.1,0.0,1.4,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.1,0.0,0.0
15,15,9,9,1,2012,3510,7221,133.1,0.4,2.5,0.2,0.0,0.0,4.0,0.0,0.0,0.7,0.0,0.0,0.4,0.2,0.0,1.8,0.0,0.5,2.2,0.0,0.2,0.4,0.0,0.7,0.9,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0
16,16,8,10,1,2012,3500,7214,620.0,0.0,43.8,0.0,0.0,0.0,1.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0
17,17,8,10,1,2012,3500,7219,97.1,0.5,0.9,0.2,0.7,0.0,3.0,0.4,0.0,0.2,0.4,0.0,0.5,0.4,0.0,3.2,0.0,0.5,0.4,0.0,2.1,0.0,0.0,1.1,25.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0
18,18,8,10,1,2012,3500,7225,92.1,0.0,0.0,0.0,0.1,0.6,29.1,0.1,0.0,0.1,0.0,0.0,0.6,0.6,0.3,1.6,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,19,8,10,1,2012,3500,7236,75.4,1.3,3.4,0.0,0.3,0.0,0.4,0.6,0.0,0.0,0.0,0.0,1.3,0.0,0.1,3.3,0.0,0.0,0.6,0.0,0.1,0.0,0.0,0.3,106.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.1,0.0,0.0
20,20,11,10,1,2012,3530,7239,155.7,2.9,0.0,0.0,0.0,0.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,5.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
24,24,13,12,1,2012,3550,7241,90.7,0.4,5.7,1.1,0.0,0.0,0.0,0.0,0.7,4.3,1.8,0.0,0.0,0.0,0.0,2.1,0.4,0.0,47.9,0.0,3.6,0.0,0.0,0.4,4.6,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.7,3.6,0.4,0.0,4.6,0.0,0.0
25,25,12,13,1,2012,3540,7311,134.2,2.3,2.3,0.6,1.1,0.0,24.7,0.0,0.0,0.0,2.9,0.0,0.6,1.1,0.0,1.1,1.1,0.0,1.7,0.0,2.3,1.1,0.0,1.1,72.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,26,12,13,1,2012,3540,7257,23.1,0.0,0.3,0.1,0.0,0.0,16.3,0.0,1.1,0.3,0.1,0.0,1.0,0.7,0.3,0.7,0.3,1.0,0.1,0.0,3.1,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
27,27,12,13,1,2012,3540,7243,114.7,1.4,2.9,1.4,0.0,0.0,16.3,0.0,0.5,4.3,0.0,0.0,1.4,0.0,0.0,1.4,0.5,0.0,22.9,0.0,2.4,0.0,0.0,0.5,1.9,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,14.3,0.0,0.0
28,28,12,13,1,2012,3540,7238,177.9,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,7.7,0.0,0.0,1.0,0.0,1.5,1.0,0.5,0.0,1.9,0.0,0.0,0.0,0.0,0.0,1.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,29,15,13,1,2012,3610,7251,74.8,3.6,6.5,0.0,0.0,0.0,10.1,0.0,0.2,1.5,1.7,0.4,0.0,0.0,0.0,3.8,0.8,0.0,5.3,0.0,3.2,1.9,0.0,1.5,1.7,1.7,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,3.4,0.0,0.0,1.7,0.0,0.0
30,30,NaN,13,1,2012,3600,7330,250.9,0.9,1.7,0.0,0.0,0.9,42.6,0.3,0.0,0.0,0.9,0.0,0.3,0.0,0.3,2.0,2.3,0.0,1.4,0.0,3.4,5.1,0.0,0.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.3,0.0,0.0
31,31,14,14,1,2012,3600,7318,76.1,0.3,1.6,0.3,1.8,2.0,7.1,0.6,0.0,0.0,1.0,0.0,1.3,0.0,0.7,2.4,1.3,0.0,1.7,0.1,3.0,2.4,0.0,0.9,13.9,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.1,0.3,0.0,0.0
32,32,14,14,1,2012,3600,7305,56.4,0.0,1.6,0.4,0.1,0.6,12.4,0.1,0.0,0.0,0.7,0.0,1.3,0.0,0.1,1.2,0.4,0.0,0.3,0.0,2.1,4.3,0.0,0.4,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0
33,33,14,14,1,2012,3600,NaN,70.9,1.7,0.0,0.3,1.4,0.0,55.4,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.3,1.1,0.0,0.0,1.7,0.0,1.1,0.3,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.0,0.0
34,34,14,14,1,2012,3600,7253,74.5,0.0,0.0,0.0,2.3,0.0,80.8,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,3.7,0.0,0.0,4.0,0.0,1.7,0.0,0.0,1.1,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0
35,35,16,14,1,2012,3620,7340,58.8,0.9,1.1,0.3,0.3,0.0,14.8,0.0,0.0,0.0,0.3,0.0,0.9,0.0,0.0,1.7,0.6,0.0,0.4,0.0,2.9,11.3,0.0,0.4,55.5,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0
36,36,16,15,1,2012,3620,7316,77.2,0.3,0.0,0.0,1.4,0.0,6.6,0.0,0.0,0.3,0.0,0.0,0.3,1.3,0.0,1.9,0.0,0.0,1.0,0.0,1.7,0.1,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0
37,37,16,15,1,2012,3620,7304,64.3,0.2,0.0,0.3,0.3,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.7,0.5,0.0,1.5,0.0,0.0,4.6,0.0,1.7,0.0,0.0,0.3,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,38,16,15,1,2012,3620,7258,114.4,0.0,0.0,0.9,2.7,0.0,513.4,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,9.9,0.0,0.9,5.4,0.9,5.4,0.0,0.0,3.6,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,39,16,15,1,2012,3620,7253,128.1,0.0,44.1,3.9,0.0,0.0,15.8,0.0,0.0,0.8,0.0,0.0,0.4,0.0,0.0,2.0,0.0,0.0,5.5,0.0,2.4,0.8,0.0,0.0,3.9,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1.6,0.0,0.0
40,40,18,16,1,2012,3640,7310,152.9,0.0,2.6,4.8,1.2,0.0,8.3,0.2,0.0,30.2,5.2,0.0,0.0,0.0,4.3,2.1,0.0,1.0,61.9,0.2,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.0,0.2,0.7,2.4,0.7,0.7,3.1,0.0,0.0
41,41,18,16,1,2012,3640,7315,88.3,0.0,0.3,0.1,0.4,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,1.4,0.0,0.0,3.6,0.1,4.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.0,0.0,0.3,0.0,0.0,0.4,0.0,0.0
42,42,18,16,1,2012,3640,7321,140.9,0.0,0.0,0.4,0.4,0.0,1.7,0.0,0.0,0.6,0.0,0.0,0.6,0.4,0.0,1.1,0.0,0.0,4.1,0.1,1.7,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.3,0.6,0.0,0.0,0.3,0.9,0.0,0.0,0.6,0.0,0.0
43,43,18,16,1,2012,3640,7336,39.6,0.3,0.3,0.1,0.7,0.0,1.1,0.1,0.0,0.1,0.6,0.0,1.1,0.0,0.4,2.4,0.7,0.0,1.1,0.1,0.9,5.7,0.0,1.3,0.1,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.0,0.0
44,44,18,16,1,2012,3640,7350,74.9,0.3,0.4,0.0,0.1,0.3,2.4,0.3,0.0,0.1,0.9,0.0,0.7,0.0,0.6,9.6,1.3,0.4,0.9,0.0,0.7,1.0,0.0,2.7,0.7,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.3,0.0,0.0
45,45,17,16,1,2012,3630,7259,80.9,0.0,8.9,7.3,0.0,0.7,33.6,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.7,0.9,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.4,5.9,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.2,2.0,0.0,0.0
46,46,19,16,1,2012,3650,7313,304.4,0.6,0.9,2.0,0.0,0.0,0.0,0.0,0.0,7.7,1.4,0.6,0.0,0.0,1.4,1.7,0.0,0.0,32.1,0.6,3.4,0.0,0.0,0.9,0.3,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.9,2.0,0.0,0.0,0.3,0.0,0.0
47,47,19,16,1,2012,3650,7329,222.0,0.0,0.3,0.3,2.3,0.0,2.6,0.0,0.0,1.4,0.0,0.0,0.3,0.3,0.0,5.7,0.0,0.3,1.4,0.3,3.7,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.9,0.0,0.0
48,48,19,17,1,2012,3650,7320,156.7,0.1,0.4,0.4,1.4,0.0,2.3,0.0,0.6,1.6,0.1,0.0,1.7,0.4,0.0,3.0,0.3,0.3,5.9,0.0,6.9,0.0,0.0,1.3,0.3,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.3,0.7,0.1,0.1,1.1,0.0,0.1
49,49,20,18,1,2012,3700,7335,275.0,2.9,0.0,0.0,49.3,0.0,1.4,0.0,0.7,5.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,10.7,2.1,0.0,0.0,0.7,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,7.9,0.7,0.0
54,54,404,19,1,2012,3710,7323,5.4,0.7,0.0,0.4,0.4,0.0,0.0,0.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.4,0.0,1.4,33.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0
55,55,404,19,1,2012,3710,7314,147.1,0.7,2.5,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.8,4.6,0.0,0.0,0.0,0.0,0.0,0.0,43.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,56,402,20,1,2012,3700,7312,38.6,1.9,0.0,8.8,0.0,0.0,0.0,0.0,0.0,23.1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,54.0,0.0,2.9,0.0,0.0,0.0,1.0,1.9,0.0,0.0,0.2,0.0,1.2,0.0,0.0,0.0,0.2,0.0,0.2,1.7,0.0,0.0
57,57,402,20,1,2012,3700,7320,181.4,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,8.1,0.5,0.0,0.0,1.9,0.0,0.5,0.0,2.4,20.0,0.0,67.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0
58,58,402,20,1,2012,3700,7327,124.3,2.8,0.0,2.6,0.3,0.0,0.5,0.0,0.0,2.6,0.3,0.0,0.0,0.3,0.0,2.3,0.0,3.9,13.1,0.0,7.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.0,0.0,4.1,0.5,0.0,0.0,1.0,0.0,0.0
59,59,21,20,1,2012,3710,7341,101.6,0.6,0.0,0.0,30.8,0.0,0.0,0.0,0.2,0.6,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.4,8.4,0.0,2.7,0.0,0.8,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,29.6,0.0,0.0,0.2,1.0,0.0,0.0
60,60,22,20,1,2012,3720,7343,54.8,1.1,0.0,3.6,6.1,0.0,0.0,0.0,0.2,1.4,0.2,0.0,0.2,0.0,0.4,0.2,0.2,0.2,9.0,0.2,0.2,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.5,0.2,0.0,0.0,0.0,0.2,0.0,0.2,6.6,0.0,0.0
61,61,22,21,1,2012,3720,7348,125.9,0.1,0.0,0.3,1.9,0.0,0.0,0.0,0.1,0.4,0.0,0.0,0.3,0.1,0.0,1.7,0.0,0.0,0.0,0.0,3.1,0.0,0.0,3.6,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.3,1.3,0.0,0.0
62,62,22,21,1,2012,3720,7355,73.6,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.9,0.0,0.0,1.1,0.6,0.0,0.1,0.2,0.0,3.5,0.0,1.5,0.1,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.1,3.0,0.1,0.1,0.1,0.1,0.0,0.0
63,63,22,21,1,2012,3720,7415,44.3,0.1,0.4,0.1,0.1,0.0,10.6,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.6,0.6,0.4,0.3,0.1,0.4,4.4,0.0,2.7,2.0,0.1,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.3,0.0,0.0
64,64,23,21,1,2012,3730,7340,13.6,4.6,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.5,2.3,0.0,1.2,0.2,0.0,0.0,0.0,0.1,1.4,0.0,0.0,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0
65,65,25,21,1,2012,3750,7339,27.8,1.4,0.1,0.7,0.1,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,1.0,0.0,0.0,0.6,0.1,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
66,66,24,22,1,2012,3740,7406,171.9,0.4,2.3,0.6,0.4,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,1.0,0.6,0.0,0.9,1.3,4.4,11.6,0.0,1.8,0.9,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.3,0.0,0.1
