NMUE,ESTA,TRAN,DÍA,MES,AÑO,LATI,LONG,Cope,Anfi,Apen,Cten,Eufa,Fora,Doli,Hete,Misi,Medu,Naup,Ophi,Ostr,Pleu,Pter,Quet,Radi,Salp,Sifo,Esto,Tomo,Caly,Cuma,Furc,Hueinv,Huepec,Juvcam,Larcif,Larcip,Larcri,LarDis,Largas,Larpec,Larpol, Laroph,Lartro,Mega,zoeas,Cefa,Juvpec
67,67,24,22,1,2012,3740,7355,255.6,0.6,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,1.6,1.0,0.0,0.0,0.1,0.1,1.0,0.0,0.6,0.4,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
68,68,24,22,1,2012,3740,7347,160.4,0.9,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.4,2.2,0.0,0.0,0.0,0.1,1.5,0.0,1.9,2.9,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,69,24,22,1,2012,3740,7342,154.1,0.6,0.0,0.2,1.2,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.6,0.0,0.0,2.5,1.4,0.0,2.1,0.0,0.6,0.0,0.0,0.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.0
70,70,26,22,1,2012,3800,7331,5.1,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0
71,71,26,22,1,2012,3800,7336,200.1,0.8,0.0,0.6,0.0,0.0,0.0,0.0,0.1,0.6,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.5,0.0,0.0,0.7,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,72,26,22,1,2012,3800,7342,1075.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,0.0,7.5,0.6,0.0,0.0,10.3,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,2.3,0.0,0.0
73,73,26,23,1,2012,3800,7401,176.6,0.1,0.9,0.9,2.6,0.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.4,0.0,0.1,1.1,3.3,1.7,0.0,4.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.9,0.0,0.0
74,74,29,23,1,2012,3830,7337,308.6,9.3,79.3,1.4,0.0,0.0,2.1,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,1.4,7.1,0.0,6.4,4.3,5.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,1.4,0.7,0.0,0.0,7.1,0.0,0.0
75,75,30,23,1,2012,3840,7403,333.8,0.6,16.7,0.0,0.6,0.0,11.0,0.0,0.0,1.2,0.0,0.0,1.2,0.0,0.0,0.6,1.2,0.6,0.6,0.6,2.3,2.3,0.6,18.5,1.2,0.0,0.0,1.2,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,76,30,24,1,2012,3840,7343,193.0,0.4,3.5,0.0,2.2,0.0,0.0,0.0,0.2,0.4,0.2,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.4,0.9,0.0,20.7,0.2,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
77,77,30,24,1,2012,3840,7336,183.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,78,30,24,1,2012,3840,7331,85.4,10.0,1.8,0.0,4.3,0.4,0.0,0.0,0.0,59.6,0.4,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.7,0.0,0.4,0.0,34.3,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.7,0.0,0.0
80,80,28,24,1,2012,3820,7332,365.6,11.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.4,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0
81,81,28,24,1,2012,3820,7341,996.8,0.7,22.9,4.4,0.7,0.0,0.0,0.0,0.7,1.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.7,0.0,0.0,1.5,9.6,0.0,5.9,0.7,2.2,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.7,0.0,1.5,0.0,0.0
82,82,28,25,1,2012,3820,7349,294.9,3.0,148.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,6.0,0.0,3.0,0.0,52.6,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
83,83,28,25,1,2012,3820,7404,1353.5,0.9,11.2,1.7,22.4,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,4.3,0.0,0.9,0.0,2.6,43.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,5.2,0.0,0.0
84,84,31,25,1,2012,3850,7326,21.8,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,46.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,2.5,0.0,0.0
85,85,33,25,1,2012,3910,7319,758.3,4.3,35.6,2.2,0.0,0.0,0.0,0.0,0.0,25.9,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,1.1,0.0,2.2,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,1.1,0.0,0.0
86,86,32,26,1,2012,3900,7322,2888.0,0.0,36.6,9.5,0.0,0.0,0.0,0.0,3.2,329.0,11.1,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,52.5,0.0,0.0,0.0,3.2,1.6,0.0,4.8,0.0,4.8,3.2,4.8,0.0,0.0,15.9,0.0,0.0
87,87,32,26,1,2012,3900,7327,1468.1,13.8,50.5,2.3,5.7,1.1,0.0,0.0,1.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,11.5,1.1,26.4,44.8,0.0,0.0,0.0,0.0,0.0,1.1,0.0,4.6,0.0,0.0,0.0,0.0,2.3,0.0,0.0
88,88,32,26,1,2012,3900,7335,525.7,7.9,25.3,0.5,6.7,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,4.3,0.0,3.6,0.0,0.0,0.2,0.5,0.0,3.8,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.5,0.0,0.0
89,89,32,26,1,2012,3900,7355,252.8,0.9,6.9,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,4.6,1.7,2.9,0.0,0.3,0.9,4.3,0.0,20.1,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0
90,90,35,26,1,2012,3930,7319,2350.8,1.6,58.8,3.2,0.0,0.0,0.0,0.0,3.2,14.3,3.2,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0,42.9,1.6,12.7,4.8,0.0,0.0,0.0,1.6,1.6,0.0,4.8,0.0,0.0,6.4,1.6,1.6,0.0,81.1,0.0,0.0
91,91,34,26,1,2012,3920,7317,698.4,4.3,6.5,7.9,0.0,0.7,0.0,0.0,1.4,96.8,8.6,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,1.4,1.4,68.8,0.0,7.9,0.7,0.0,0.0,0.0,0.7,0.7,0.0,1.4,0.7,0.0,1.4,0.0,6.5,0.0,0.0
92,92,34,26,1,2012,3920,7322,10028.9,65.3,7.3,7.3,0.0,0.0,0.0,0.0,7.3,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,0.0,0.0,21.8,0.0,36.3,21.8,29.0,0.0,0.0,7.3,0.0,0.0,0.0,0.0,0.0,7.3,0.0,0.0,0.0,7.3,0.0,0.0
93,93,34,27,1,2012,3920,7328,2161.6,16.0,1.5,1.5,2.9,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,94,34,27,1,2012,3920,7349,51.6,0.6,9.6,0.0,0.1,0.6,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.6,3.3,2.2,0.7,0.1,0.7,0.0,0.0,3.8,1.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.1,0.0,0.0
95,95,37,27,1,2012,3950,7324,2816.3,12.1,0.0,0.0,0.0,0.0,0.0,0.0,81.6,66.5,93.7,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,18.1,6.0,9.1,3.0,18.1,3.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,30.2,0.0,0.0,0.0,142.0,0.0,0.0
96,96,36,28,1,2012,3940,7357,241.6,0.0,13.2,0.0,2.6,0.3,0.6,0.3,0.0,0.0,0.6,0.0,0.0,0.0,0.0,4.1,0.3,3.2,0.3,0.0,1.2,124.9,0.0,12.0,2.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,97,36,28,1,2012,3940,7337,985.5,5.1,1.5,0.0,0.0,0.7,0.0,0.0,18.1,10.9,23.2,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,3.6,0.7,0.7,0.0,0.0,0.0,0.7,0.0,0.0,0.0,1.5,0.0,1.5,4.4,0.0,0.0,0.7,64.5,0.0,0.0
98,98,36,28,1,2012,3940,7331,908.8,5.8,0.0,0.0,19.6,0.0,0.0,0.0,2.2,8.0,8.0,0.7,0.0,0.0,1.5,0.0,0.0,0.7,0.0,0.0,0.7,4.4,8.7,3.6,2.2,0.7,0.0,1.5,0.0,0.7,5.1,0.0,1.5,48.8,0.7,0.7,0.7,14.6,0.0,0.0
99,99,36,28,1,2012,3940,7325,7590.9,53.3,0.0,0.0,0.0,4.4,0.0,0.0,4.4,0.0,13.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.9,48.9,48.9,35.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.6,0.0,4.4,0.0,48.9,0.0,0.0
100,100,38,28,1,2012,4000,7409,136.2,8.0,0.0,3.7,0.0,0.3,0.0,0.0,0.0,0.0,2.6,0.3,0.6,0.0,0.0,0.0,13.1,3.4,0.3,0.0,0.3,4.0,0.9,1.7,16.8,0.3,0.0,0.6,0.0,0.0,0.6,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
101,101,38,28,1,2012,4000,7355,66.1,1.6,0.0,0.2,0.1,0.0,0.0,0.0,0.1,0.6,0.2,0.2,0.1,0.0,0.0,0.2,2.0,0.0,0.0,0.2,0.2,5.6,0.0,4.0,65.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,102,38,28,1,2012,4000,7349,496.6,5.9,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.3,0.3,5.3,0.0,0.6,0.0,0.3,0.0,0.0,2.6,9.7,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
103,103,38,28,1,2012,4000,7344,1745.1,19.4,1.1,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,16.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
104,104,39,28,1,2012,4010,7344,2707.8,23.8,5.9,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,862.0,0.0,118.9,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,105,40,29,1,2012,4020,7347,1059.2,8.7,3.2,0.0,0.8,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.8,0.0,0.0,0.8,1.6,0.0,0.0,2.4,0.8,33.9,0.0,23.6,17.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0
106,106,40,29,1,2012,4020,7353,55.1,1.6,5.2,0.6,0.9,0.0,0.0,0.0,0.1,0.9,1.0,0.1,0.0,0.0,0.1,0.3,5.5,6.2,0.0,0.3,0.1,11.8,0.0,1.0,8.5,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0
107,107,40,30,1,2012,4020,7359,321.8,1.4,138.1,1.4,1.4,3.4,0.0,0.0,0.0,0.7,4.1,0.0,0.0,0.0,0.0,11.6,18.4,24.5,0.0,0.7,2.7,66.0,0.0,15.0,10.9,0.7,0.0,0.7,0.0,0.0,0.0,0.0,2.0,0.7,0.0,0.0,0.0,1.4,0.0,0.0
109,109,41,30,1,2012,4030,7347,893.7,29.0,0.5,1.0,2.9,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.4,1.9,5.8,0.0,1.0,0.0,9.2,0.0,10.6,35.7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
110,110,42,31,1,2012,4040,7351,700.6,5.1,1.9,0.3,0.6,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.6,1.0,0.0,0.3,0.0,0.3,0.0,3.5,2.5,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
111,111,42,31,1,2012,4040,7356,43.6,2.7,7.9,0.5,0.0,0.1,0.0,0.0,0.0,3.1,2.0,0.0,0.1,0.0,0.0,1.0,1.9,0.7,0.1,0.2,0.1,5.6,0.0,1.4,2.4,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.1,0.0,0.0
112,112,42,31,1,2012,4040,7403,198.6,5.7,10.5,1.9,0.3,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3,2.5,0.6,0.0,0.0,0.0,7.6,0.0,2.5,2.2,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.3,0.0,0.0,0.0
113,113,42,31,1,2012,4040,7418,172.9,0.6,2.0,0.0,1.1,5.6,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.1,14.9,3.4,64.3,0.0,0.0,0.8,3.1,0.0,4.8,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0
114,114,43,31,1,2012,4050,7354,303.3,1.4,14.6,0.3,0.0,0.6,0.3,0.0,0.0,0.6,0.3,0.0,0.0,0.0,0.0,0.3,0.9,0.0,0.0,0.0,0.0,0.3,0.0,0.0,1.4,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,115,44,1,2,2012,4100,7419,94.4,0.3,0.6,0.3,0.6,2.6,0.0,0.0,0.0,0.6,0.0,0.0,0.9,0.0,0.3,2.6,3.1,15.6,0.3,0.3,0.0,11.7,0.0,2.3,2.3,0.0,0.0,0.3,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.9,0.0,0.0
116,116,44,1,2,2012,4100,7410,52.9,0.2,1.0,0.1,0.3,0.4,0.0,0.0,0.0,0.5,0.3,0.3,0.1,0.0,0.2,0.8,4.4,12.3,0.0,0.0,0.1,4.7,0.0,0.7,1.1,0.1,0.0,0.4,0.0,0.0,0.2,0.1,0.2,0.4,0.3,0.0,0.0,0.0,0.0,0.1
117,117,44,1,2,2012,4100,7403,84.2,0.0,10.1,0.6,0.0,0.7,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.1,1.6,7.0,0.1,0.1,0.4,7.7,0.0,2.3,2.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,118,44,1,2,2012,4100,7358,277.0,3.5,20.2,0.2,0.2,0.8,0.0,0.4,0.0,0.6,1.0,0.0,0.0,0.0,0.0,0.8,0.8,2.7,0.2,0.8,0.0,3.3,0.0,1.0,1.4,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0
119,119,45,1,2,2012,4110,7356,211.5,3.7,18.8,0.6,0.0,2.6,0.0,0.0,0.0,0.9,3.4,0.0,0.0,0.0,0.0,0.6,0.6,14.0,0.0,0.6,0.0,22.5,0.0,10.5,0.0,0.9,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.9,0.0,0.0
120,120,47,1,2,2012,4130,7351,248.2,59.8,6.7,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,1.0,0.0,9.6,6.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
121,121,48,2,2,2012,4140,7354,1187.7,15.4,24.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,1.1,0.0,0.0,0.0
122,122,48,2,2,2012,4140,7400,550.8,3.1,11.8,1.0,0.3,0.7,0.0,0.0,0.0,0.3,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3,0.0,1.7,0.3,0.7,48.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3
123,123,48,2,2,2012,4140,7406,234.8,2.2,0.9,0.3,1.6,0.1,0.0,0.0,0.0,0.7,0.4,0.1,0.6,0.0,0.3,0.3,0.3,0.0,0.0,0.1,0.0,0.3,0.0,0.3,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.1,0.0,0.0
124,124,48,2,2,2012,4140,7420,233.5,3.6,0.9,0.0,0.1,0.0,0.0,0.0,0.0,0.3,3.9,0.0,0.0,0.0,0.0,0.4,1.5,0.0,0.0,0.1,0.0,1.0,0.0,0.9,9.8,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.3,0.0,0.0
125,125,46,2,2,2012,4120,7353,254.7,6.7,1.2,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,163.4,0.0,0.0,0.0,16.3,0.0,1.7,0.6,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.3,0.0,0.6,0.0,0.0,0.6,0.0,0.0
126,126,46,2,2,2012,4120,7358,113.4,3.8,21.2,0.8,0.0,0.3,0.0,0.0,0.0,0.4,1.8,0.0,0.1,0.0,0.0,0.4,2.5,1.8,0.1,0.1,0.0,23.2,0.1,1.8,0.7,2.4,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.4,0.0,0.0,0.0,0.3,0.0,0.0
127,127,46,3,2,2012,4120,7405,51.0,0.4,5.2,0.6,0.0,0.0,0.0,0.1,0.0,0.7,10.0,0.1,0.0,0.0,0.0,0.1,1.8,0.0,0.1,0.0,0.0,10.4,0.0,0.2,0.7,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.1,0.0,0.0
128,128,46,3,2,2012,4120,7418,63.1,0.3,14.5,0.6,0.3,1.1,0.0,0.0,0.0,1.1,3.6,0.0,0.1,0.0,0.0,0.0,6.3,1.6,0.0,0.1,0.0,24.3,0.0,2.6,4.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0.0
129,129,46,3,2,2012,4120,7430,124.9,0.0,1.0,0.7,0.1,0.3,0.0,0.0,0.0,1.0,1.4,0.0,0.0,0.0,0.0,0.0,7.3,1.7,0.0,0.0,0.0,10.6,0.0,1.3,3.3,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.4,0.1,0.3,0.0,0.0,0.6,0.0,0.0
